[2026-01-21 09:21:00] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-01-20
正在获取论文...
[arXiv] 2026-01-20 | Kaleidoscope Yang-Baxter Equation for Gaudin's Kaleidoscope models
[arXiv] 2026-01-20 | Macroscopic localization and collective memory in Poisson renewal resetting
[arXiv] 2026-01-20 | 100-Billion-Atom Molecular Dynamics Simulation of Acoustic Cavitation in a Simple Liquid
[arXiv] 2026-01-20 | Motion-to-Response Content Generation via Multi-Agent AI System with Real-Time Safety Verification
[arXiv] 2026-01-20 | TREX: Tokenizer Regression for Optimal Data Mixture
[arXiv] 2026-01-20 | AAFIYA: Antenna Analysis in Frequency-domain for Impedance and Yield Assessment
[arXiv] 2026-01-20 | A Kubernetes custom scheduler based on reinforcement learning for compute-intensive pods
[arXiv] 2026-01-20 | FG-OrIU: Towards Better Forgetting via Feature-Gradient Orthogonality for Incremental Unlearning
[arXiv] 2026-01-20 | Comparing Without Saying: A Dataset and Benchmark for Implicit Comparative Opinion Mining from Same-User Reviews
[arXiv] 2026-01-20 | DRGW: Learning Disentangled Representations for Robust Graph Watermarking
[arXiv] 2026-01-20 | Multi-objective fluorescent molecule design with a data-physics dual-driven generative framework
[arXiv] 2026-01-20 | ButterflyMoE: Sub-Linear Ternary Experts via Structured Butterfly Orbits
[arXiv] 2026-01-20 | Reasoning is a Modality
[arXiv] 2026-01-20 | Additive-Functional Approach to Transport in Periodic and Tilted Periodic Potentials
[arXiv] 2026-01-20 | Leveraging ChatGPT and Other NLP Methods for Identifying Risk and Protective Behaviors in MSM: Social Media and Dating apps Text Analysis
[arXiv] 2026-01-20 | Mirror construction of Hecke correspondence between Nakajima quiver varieties
[arXiv] 2026-01-20 | HateXScore: A Metric Suite for Evaluating Reasoning Quality in Hate Speech Explanations
[arXiv] 2026-01-20 | A hybrid numerical method for a microscopic and macroscopic traffic flow model
[arXiv] 2026-01-20 | Sparse Identification of Nonlinear Distributed-Delay Dynamics via the Linear Chain Trick
[arXiv] 2026-01-20 | ICASSP 2026 URGENT Speech Enhancement Challenge
[arXiv] 2026-01-20 | Categorical Entropies of Hilbert Schemes of Points on Surfaces and Hyperkähler Manifolds
[arXiv] 2026-01-20 | StoTAM: Stochastic Alternating Minimization for Tucker-Structured Tensor Sensing
[arXiv] 2026-01-20 | Small Gradient Norm Regret for Online Convex Optimization
[arXiv] 2026-01-20 | From "Fail Fast" to "Mature Safely:" Expert Perspectives as Secondary Stakeholders on Teen-Centered Social Media Risk Detection
[arXiv] 2026-01-20 | Gigahertz-frequency Lamb wave resonator cavities on suspended lithium niobate for quantum acoustics
[arXiv] 2026-01-20 | CatMaster: An Agentic Autonomous System for Computational Heterogeneous Catalysis Research
[arXiv] 2026-01-20 | Two-stage least squares with clustered data
