[2026-06-28 23:02:07] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-27
正在获取论文...
[ACM] 2026-6-27 | Inducing Neutral Affective States in HCI Experiment Participants
[ACM] 2026-6-27 | Data Protection Vulnerabilities Assessment for Cross-Organizational Consistency Checking in TEE
[ACM] 2026-6-27 | Advancing DEVS Model Definition via Conceptual Modeling
[ACM] 2026-6-27 | A Persona-Augmented Multi-Agent System for Varied Narrative Generation
[ACM] 2026-6-27 | D3OF: DRL-Driven Dual-Layer Dynamic Obfuscation Framework for FPGAs
[ACM] 2026-6-27 | How Much Energy Is Wasted in LLM operations? Evidence from Kernel-Level DVFS
[ACM] 2026-6-27 | A Portable GPU Kernel Performance Modeling Method Based on LLVM IR Dynamic Feature Prediction
[ACM] 2026-6-27 | Threads or Vectors? Evaluating SPMD and Vector Accelerators for Resource Constrained RISC-V Architectures
[ACM] 2026-6-27 | Engineering Cross-Compatible Personalization for Interactive AI-Driven Services
[ACM] 2026-6-27 | A Language-driven Approach for Generating Simulation Scenarios of Self-Adaptive Systems in Minecraft
[ACM] 2026-6-27 | RaDIA: Visual Analytics for Systematic Sample Association in Nuclear Weapon Test Verification Workflows
[ACM] 2026-6-27 | A Gray Literature Study on Fairness Requirements in AI-enabled Software Engineering
[ACM] 2026-6-27 | FlIP: Flow-Based Instruction Processing for Out-of-Order Scheduling in GPGPUs
[ACM] 2026-6-27 | µPoly Tutorial: Using the First Microgesture Toolkit
[ACM] 2026-6-27 | Row-wise Inter-Phase Pipelining for Hardware-Efficient GCN Acceleration
[ACM] 2026-6-27 | Implications of Supporting Compressed Instructions in Area-Optimized Bit-Serial RISC-V Cores
[ACM] 2026-6-27 | Robust Quantum Communication for Space Systems Through an Heterogeneous RISC-V based FPGA/SoC Platform
[ACM] 2026-6-27 | A QSP Matrix Multiplication Method for Phase Factor Recovery
[ACM] 2026-6-27 | The Influence of Environmental Odors on Student Programmers During Code Comprehension and Code Writing
[ACM] 2026-6-27 | POSTER: Measuring What Matters: Advancing Green Computing Through the Green Work Efficiency (GWE) Metric
[ACM] 2026-6-27 | Network Folding for Resource-Efficient Implementation of Stream-Dataflow Deep Neural Network Inference on FPGAs
[ACM] 2026-6-27 | Designing and Engineering Gesture User Interfaces
[ACM] 2026-6-27 | Designing beyond human perspectives: Applying BACT framework into practice
[ACM] 2026-6-27 | Non-Euclidean Portals in VR: A Demo of Seamless Room-Scale Navigation Beyond Physical Boundaries
[ACM] 2026-6-27 | Real-World Traceability Patterns for Generative AI Systems: With Insights from the Safa Dataset
[ACM] 2026-6-27 | Accuracy-Performance-Resources Trade-Offs in RISC-V Microarchitectures for Genetic Programming
[ACM] 2026-6-27 | POSTER: Toward Energy-Efficient Approximate Computing for Mixture-of-Experts Based CNN Inference
[ACM] 2026-6-27 | M3SA: Exploring Datacenter Performance and Climate-Impact with Multi- and Meta-Model Simulation and Analysis
[ACM] 2026-6-27 | Efficient and Accurate Graph Classification with Hyperdimensional Computing on FPGA
[ACM] 2026-6-27 | Simulating MPI Collectives on Tofino Smart Switches in SimGrid
[ACM] 2026-6-27 | AME-PIM: Can Memory be Your Next Tensor Accelerator?
[ACM] 2026-6-27 | Hardware-Constrained Online Coordination for Hybrid CXL-RDMA Disaggregated Memory
[ACM] 2026-6-27 | Async/await is an Effective Paradigm for Event Management of User Interfaces
[ACM] 2026-6-27 | wdCP: Windowed Incremental Checkpointing for Efficient and Bounded LLM Recovery
[ACM] 2026-6-27 | The Adaptive Turn in User Interfaces
[ACM] 2026-6-27 | Towards a Generative AI-Driven Environment for the Specification and Evaluation of IoT Software Systems Requirements
[ACM] 2026-6-27 | eHenna: A Topology-Centered Taxonomy of Geometry-Defined Finger Input on Skin and Glove Conductive Interfaces
[ACM] 2026-6-27 | Streamlining Repository Tasks with Effective Snippet Retrieval
[ACM] 2026-6-27 | POSTER: Enabling Fine-Grain DVFS for Multi-Kernel GPU Workloads
[ACM] 2026-6-27 | AExec: Asynchronous Multi-accelerator Execution and Management Mechanism
[ACM] 2026-6-27 | SeT-Diff: Towards Semantic Foundation Models for HPC Telemetry and Time-Series
[ACM] 2026-6-27 | POSTER: A Reliable Multi-FPGA RISC-V Based Cluster for Space AI Inference
[ACM] 2026-6-27 | POSTER: AI Act Sandboxes: A Safety-by-Co-Design Framework
[ACM] 2026-6-27 | A Framework Supporting Context-Awareness for Transitional Cross-Reality Applications
[ACM] 2026-6-27 | ReelPeel: Inquiry under Algorithmic Feeds via Hold-to-Enter In-Feed Evidence Inspection
[ACM] 2026-6-27 | A Software Architecture for Real-Time Digital Twins in Machining
[ACM] 2026-6-27 | POSTER: Reinforcement Learning-based QoS-aware Online Scheduling for Multi-Tenant DNN Inference on Heterogeneous Accelerators
[ACM] 2026-6-27 | Strata: Proactive Page Placement in Hybrid Memory Systems
[ACM] 2026-6-27 | Companion Proceedings of the 18th ACM SIGCHI Symposium on Engineering Interactive Computing Systems
[ACM] 2026-6-27 | On the Efficacy of PyTorch for High-Performance Computing: A Case Study in Computational Physics
[ACM] 2026-6-27 | Architecturally Aligned Trustworthy AI: Substrate and System Design Strategies for Next Generation AI
[ACM] 2026-6-27 | POSTER: TinyLLM: Evaluation and Optimization of Small Language Models for Agentic Tasks on Edge Devices
[ACM] 2026-6-27 | Designing Fatigue-Aware VR Interfaces via Biomechanical Models
[ACM] 2026-6-27 | Gesture Interaction: From 2D Multi-stroke to 3D Dynamic Gestures with Contact-Based and Contactless Devices
[ACM] 2026-6-27 | A System-Level Performance Analysis of On-Device Learning on an Ultra-Low-Power Edge System
[ACM] 2026-6-27 | From Usability Heuristics to Human–AI Interaction: A Comparative Analysis of 30-Years of Design Guidelines
[ACM] 2026-6-27 | Mapping Gestures Performed with Tangible Cubes to System Commands
[ACM] 2026-6-27 | POSTER: Hardware Acceleration for Graph Neural Networks
[ACM] 2026-6-27 | Quantum Walks for Collision-Based Information Set Decoding
[ACM] 2026-6-27 | BlockKD3A: A Web3-Native Framework for Decentralized Collaborative AI and User-Generated Model Assets
[ACM] 2026-6-27 | Topology and Reliability Aware Qubit Mapping for Quantum Core Systems
[ACM] 2026-6-27 | Proceedings of the 8th Workshop on Modeling and Simulation of Software-Intensive Systems
[ACM] 2026-6-27 | Fourth Workshop on Engineering Interactive Systems Embedding AI Technologies
[ACM] 2026-6-27 | SABRE: A Compression-Aware BF16 Accelerator for Neuromorphic Attention
[ACM] 2026-6-27 | An Open-Source Distributed Simulation Framework for RISC-V Systems incorporating Vector and Cryptographic Extensions
[ACM] 2026-6-27 | SMX: A RISC-V ISA Extension for Scale-Adaptive Quantized Softmax
[ACM] 2026-6-27 | Ada-Store: An Adaptive Load-aware Hybrid Storage Architecture for Bursty Workloads
[ACM] 2026-6-27 | EnsembleHealer: Autonomous Recovery from Model Poisoning in Decentralized Federated Learning
[ACM] 2026-6-27 | Evaluating Real-Time Adaptive Interfaces through EEG-derived and Self-reported Mental Workload Indicators
[ACM] 2026-6-27 | Engineering Socially-Interactive AI
[ACM] 2026-6-27 | Parameter-Efficient and Imbalance-Aware Fine-Tuning for Rhetorical Role Classification in Legal Judgments
[ACM] 2026-6-27 | Compact Thermal and Power Models for Manycore Multichiplet Architectures: A Case Study on Intel Sapphire Rapids Processor
[ACM] 2026-6-27 | LLM-Driven Optimization for High-Level Synthesis
[ACM] 2026-6-27 | LSFAF: A Layer-Sharing and FPGA-Accelerated Framework for Fast Collaborative Inference in Edge Scenarios
[ACM] 2026-6-27 | HMix : An Efficient Hardware Accelerator for Quantized MLP-Mixer Inference
[ACM] 2026-6-27 | POSTER: A Chip-level Monitoring Framework for Enhancing PCIe Observability
[ACM] 2026-6-27 | Class Model Generation from Requirements using Large Language Models
[ACM] 2026-6-27 | StAccato: Reducing the Performance Penalty of Randomness
[ACM] 2026-6-27 | POSTER: Security and Cost Trade-offs of Side-Channel Countermeasures for AES Software on RISC-V SoCs
[ACM] 2026-6-27 | POSTER: Bypassing Blocking Instructions to enable Out-Of-Order Execution in GPGPUs
[ACM] 2026-6-27 | Empowering AI-Powered Industrial Design Software: Introducing Constraint Satisfaction Problem for Requirement Alignment
[ACM] 2026-6-27 | A Comprehensive Survey of Deep Learning for Entity Resolution
[ACM] 2026-6-27 | Predictive Models of Typing Performance in Novel Keyboards
[ACM] 2026-6-27 | Outside the Box in the Age of AI
[ACM] 2026-6-27 | POSTER: Towards a RISC-V-based SmartNIC Architecture on FPGA
[ACM] 2026-6-27 | Guiding End Users Towards Software Reuse: An Evaluation of Automated Assistance in Block-Based Programming
[ACM] 2026-6-27 | From Interaction Logs to Reliable Features: Recording, Processing, and Slicing User Interaction Data for Machine Learning
[ACM] 2026-6-27 | Reengineering of Simulation-based Digital Twin Toolchains for Automated Vehicles to Mitigate Technical Debt: A Case Study
[ACM] 2026-6-27 | A 8.4 TFLOPS@16b/4.3W General-Purpose Programmable Accelerated Cluster for AI-Native RAN
[ACM] 2026-6-27 | Proceedings of the 2nd International Workshop on Requirements engineering for AI-powered SoftwarE
[ACM] 2026-6-27 | Proceedings of the 23rd ACM International Conference on Computing Frontiers
[ACM] 2026-6-27 | LightSerial: Accelerating In-Process Isolation via Implicit Dependency Exposure
[ACM] 2026-6-27 | Bridging the gap between software and hardware
[ACM] 2026-6-27 | MKA: Memory-Keyed Attention for Efficient Long-Context Reasoning
[ACM] 2026-6-27 | Similarity-Aware Function Pre-Loading for Serverless Inference
[ACM] 2026-6-27 | LLM-Driven Collaborative Model for Untangling Commits via Explicit and Implicit Dependency Reasoning
[ACM] 2026-6-27 | NoCWalk: In-Network Page Walks for Efficient Pointer-Chasing Workloads on Multicores
[ACM] 2026-6-27 | PrudentCaster: A Tunable Broadcast Gossip Framework for Mobile Edge Synchronization
[ACM] 2026-6-27 | Using Distinct LLMs to Generate an Initial Software Functional Requirements List in Multiple Interactions
共写入 99 条记录，保存到 papers/paper2026-06-27.json。
论文获取成功，文件路径: papers/paper2026-06-27.json
正在筛选、翻译并发送邮件...
[NO] 1/99 | Inducing Neutral Affective States in HCI Experiment Participants
[NO] 2/99 | Data Protection Vulnerabilities Assessment for Cross-Organizational Consistency Checking in TEE
[NO] 3/99 | Advancing DEVS Model Definition via Conceptual Modeling
[NO] 4/99 | A Persona-Augmented Multi-Agent System for Varied Narrative Generation
[NO] 5/99 | D3OF: DRL-Driven Dual-Layer Dynamic Obfuscation Framework for FPGAs
[NO] 6/99 | How Much Energy Is Wasted in LLM operations? Evidence from Kernel-Level DVFS
[NO] 7/99 | A Portable GPU Kernel Performance Modeling Method Based on LLVM IR Dynamic Feature Prediction
[NO] 8/99 | Threads or Vectors? Evaluating SPMD and Vector Accelerators for Resource Constrained RISC-V Architectures
[NO] 9/99 | Engineering Cross-Compatible Personalization for Interactive AI-Driven Services
[NO] 10/99 | A Language-driven Approach for Generating Simulation Scenarios of Self-Adaptive Systems in Minecraft
[NO] 11/99 | RaDIA: Visual Analytics for Systematic Sample Association in Nuclear Weapon Test Verification Workflows
[NO] 12/99 | A Gray Literature Study on Fairness Requirements in AI-enabled Software Engineering
[NO] 13/99 | FlIP: Flow-Based Instruction Processing for Out-of-Order Scheduling in GPGPUs
[NO] 14/99 | µPoly Tutorial: Using the First Microgesture Toolkit
[NO] 15/99 | Row-wise Inter-Phase Pipelining for Hardware-Efficient GCN Acceleration
[NO] 16/99 | Implications of Supporting Compressed Instructions in Area-Optimized Bit-Serial RISC-V Cores
