[2026-03-17 09:42:14] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-03-16
正在获取论文...
[arXiv] 2026-03-16 | Establishing Construct Validity in LLM Capability Benchmarks Requires Nomological Networks
[arXiv] 2026-03-16 | PAKAN: Pixel Adaptive Kolmogorov-Arnold Network Modules for Pansharpening
[arXiv] 2026-03-16 | Length-explicit stability analysis of Helmholtz problems in leaky circular waveguides
[arXiv] 2026-03-16 | On the strong base locus of a projective variety
[arXiv] 2026-03-16 | Gaussian mixture models for model improvement
[arXiv] 2026-03-16 | Learning from Limited and Incomplete Data: A Multimodal Framework for Predicting Pathological Response in NSCLC
[arXiv] 2026-03-16 | Beam Prediction Based on Multimodal Large Language Models
[arXiv] 2026-03-16 | Affordable Precision Agriculture: A Deployment-Oriented Review of Low-Cost, Low-Power Edge AI and TinyML for Resource-Constrained Farming Systems
[arXiv] 2026-03-16 | Interpretable Classification of Time Series Using Euler Characteristic Surfaces
[arXiv] 2026-03-16 | Timely Best Arm Identification in Restless Shared Networks
[arXiv] 2026-03-16 | Propagation of Gaussian beam in strongly nonlocal nonlinear media with inhomogeneous diffraction
[arXiv] 2026-03-16 | A Yamabe problem for the quotient between the $Q$ curvature and the scalar curvature
[arXiv] 2026-03-16 | Consistent closure modeling in large eddy simulations by direct approximation of the filtered advection term
[arXiv] 2026-03-16 | Multi-Mode Pneumatic Artificial Muscles Driven by Hybrid Positive-Negative Pressure
[arXiv] 2026-03-16 | Muon Converges under Heavy-Tailed Noise: Nonconvex Hölder-Smooth Empirical Risk Minimization
[arXiv] 2026-03-16 | Spatio-temporal probabilistic forecast using MMAF-guided learning
[arXiv] 2026-03-16 | Homomorphisms of topological rings and change-of-scalar functors
[arXiv] 2026-03-16 | PhonemeDF: A Synthetic Speech Dataset for Audio Deepfake Detection and Naturalness Evaluation
[arXiv] 2026-03-16 | Inflation without an Inflaton III: non-Gaussian signatures
[arXiv] 2026-03-16 | Continuity of higher-order derivatives for integrated density of states of the discrete Anderson model with respect to the disorder parameter
[arXiv] 2026-03-16 | Reference-Free Omnidirectional Stereo Matching via Multi-View Consistency Maximization
[arXiv] 2026-03-16 | On the Fueter-Sce theorem and Cauchy-Kovalevskaya extensions over alternative $\ast$-algebras
[arXiv] 2026-03-16 | Thom polynomials relative to prescribed maps between codimension-zero submanifolds
[arXiv] 2026-03-16 | Empowering Chemical Structures with Biological Insights for Scalable Phenotypic Virtual Screening
[arXiv] 2026-03-16 | How Log-Barrier Helps Exploration in Policy Optimization
[arXiv] 2026-03-16 | Aperiodic Structures Never Collapse: Fibonacci Hierarchies for Lossless Compression
[arXiv] 2026-03-16 | The Zak phase in topologically insulating chains: invariants and quaternionic constraints
[arXiv] 2026-03-16 | Wasserstein Distributionally Robust Quantile Regression
[arXiv] 2026-03-16 | Beyond Benchmark Islands: Toward Representative Trustworthiness Evaluation for Agentic AI
[arXiv] 2026-03-16 | Deep Filter Estimation from Inter-Frame Correlations for Monaural Speech Dereverberation
