[2026-07-01 23:15:52] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-30
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202606300000+TO+202606302359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[ACM] 2026-7-1 | SBFT Tool Competition 2026 – UAV Testing Track
[IEEE] 2026-6-30 | DC Breakdown Characteristics of Oil-Paper Insulation under Influence of Different Factors
[IEEE] 2026-6-30 | A Constrained Dual Branch Neural Network with Feature Recursive Analysis for SoC estimation of Lithium Titanate Batteries
[IEEE] 2026-6-30 | A High-Sensitivity Leakage Fault Detection Method for TN-C-S Systems Based on Active Sensing of Neutral Point Voltage
[IEEE] 2026-6-30 | Radar System for Vehicle Speed Detection and License Plate Recognition
[IEEE] 2026-6-30 | Intelligent Evaluation Method for the Health Status of Dry-Type Air Core Reactor Based on Vibration Distribution Characteristics
[IEEE] 2026-6-30 | Electrode Fracture Between Self-Healing Points in Metallized Film Capacitors: Experiments and Mechanistic Modeling
[IEEE] 2026-6-30 | Attention-Guided RoBERTa Framework for Intelligent Resume Screening Using Dynamic Skill Relevance Learning
[IEEE] 2026-6-30 | Parallel Louvain Algorithms with Convergence Guarantee
[IEEE] 2026-6-30 | Technical Program Committee
[IEEE] 2026-6-30 | Foreword
[IEEE] 2026-6-30 | Author Index
[IEEE] 2026-6-30 | LLM-Inpainter: LLM-Adapted Feature Prediction with Fine-Grained Mask-Aware Reinforcement for High-Fidelity Face Image Inpainting_supp1-3703338.pdf
[ACM] 2026-7-1 | A Technology-Readiness Evaluation of Private Set Intersection
[IEEE] 2026-6-30 | Enhancing Web-Scale Processing with Graph Convolutional Neural Networks
[IEEE] 2026-6-30 | Case Study of Decay-like Core Rod Failure of On-Site Interphase Spacers Used in 500 kV Overhead Power Transmission Lines
[IEEE] 2026-6-30 | A Power Amplifier Employing Filter-Based Matching Networks for Enhanced Bandwidth and Efficiency
[IEEE] 2026-6-30 | Quality Assessment of Track and Field Teaching Movements using Adaptive Biomechanical Graph Transformer and Explainable Dynamic Time Warping (ABGT-EDTW)
[IEEE] 2026-6-30 | Breast Cancer Lesion Classification Using Weighted Bag-of-Visual-Words and Ensemble Learning
[ACM] 2026-7-1 | Fast Byzantine Total Order Broadcast
[IEEE] 2026-6-30 | Comparative Performance Analysis of Fractional-Slot Nine-Phase and Three-Phase Motors Based on Winding Reconfiguration
[ACM] 2026-7-1 | Algorithmic Delegated Choice: An Annotated Reading List
[IEEE] 2026-6-30 | A Comprehensive Study on the Performance of DPWM in NPC Converter
[IEEE] 2026-6-30 | Molecular Dynamics Simulation of the Interface Interaction Between Various Plant-based Ester Oils and Capacitor Insulating Films
[IEEE] 2026-6-30 | Machine-Learning-Based Prediction of Transient B-H Characteristics in Magnetic Cores
[IEEE] 2026-6-30 | Trustworthiness Evaluation System for the Closed-Loop Application of Online Security and Stability Defense Decision-Making System
[IEEE] 2026-6-30 | Prediction of Day-Ahead Wind Power Ramp Intervals Based on Validation-Calibrated Probabilistic Localization
[IEEE] 2026-6-30 | AFR-MCSA-Net: Adaptive Freshness Refinement and Multi-Scale Contextual Spoilage Attention Network for Intelligent Fruit Freshness Classification
[IEEE] 2026-6-30 | V
                    <sup>2</sup>
                    Control of Series-Capacitor Buck Converters
[IEEE] 2026-6-30 | Secure 6G Edge Intelligence Using Federated Distillation: Compression-Resilient TinyML Under Non-IID Data for Industrial Cyber-Defence
[IEEE] 2026-6-30 | Current Harmonic and Electromagnetic Force Characteristics of IPMSM under Various Load and Speed Conditions
[IEEE] 2026-6-30 | Hybrid Modulation Strategy for Excitation Converters in Doubly Fed Pumped Storage Systems
[IEEE] 2026-6-30 | Hybrid Recommendation Algorithm with Geometric Aware Mapping Function for Indoor Space Design
[IEEE] 2026-6-30 | AI–6G Convergence: Architectures, Key Use Cases, and Challenges for Intelligent and Sustainable Networks
[IEEE] 2026-6-30 | Wear Characteristics and Failure Mechanism of Electrical Connection Components in Converter Transformer Valve-Side Bushings
[IEEE] 2026-6-30 | AFSSM-Net: An Adaptive Frequency Selective State-Space Network for Low-Light Image Enhancement
[IEEE] 2026-6-30 | Multi Perspective Cross Attention Network for Group Activity Recognition
[ACM] 2026-6-30 | TLR: Codebase-Level C Memory Management Error Repair with Large Language Models
[ACM] 2026-6-30 | When Shared Worlds Break: Demystifying Defects in Multi-user Extended Reality Software Systems
[ACM] 2026-6-30 | pPatch: Automated Vulnerability Unpatching
[IEEE] 2026-6-30 | NEQRX: A Quantum Image Encryption and Reversible Data Hiding Scheme with Reduced Circuit Complexity_supp1-3707981.pdf
[ACM] 2026-6-30 | It Takes Two: Option-Aware Directed Greybox Fuzzing for Vulnerability PoC Generation
[ACM] 2026-6-30 | One Size Does Fit All: Exploring Model Fusion for Software Engineering Tasks
[ACM] 2026-6-30 | PoCGen: Generating Proof-of-Concept Exploits for Vulnerabilities in Npm Packages
[ACM] 2026-6-30 | FHECrafter: A Multi-Agent Framework for Automated Fully Homomorphic Encrypted Tensor Program Generation
[ACM] 2026-6-30 | Controlled Granularity Tuning for Log-Based Anomaly Detection in Converged HPC-Cloud Environments
[ACM] 2026-7-1 | Balancing Learning and Targeting in Predictive Allocation
[IEEE] 2026-6-30 | Dual-Mode Fault-Tolerant Control of n×3-phase Permanent Magnet Synchronous Motor Under Open-Phase Fault
[IEEE] 2026-6-30 | A Multi-Machine Parallel Stability Enhancement Strategy for Grid-Forming Converters Based on a Hybrid of Grid Voltage Feedforward Control and Virtual Impedance Control
[IEEE] 2026-6-30 | Intelligent Traffic-Flow Optimization and Congestion Management using Adaptive Cognitive Swarm Traffic Optimization Network (ACSTO-Net)-based Framework
[IEEE] 2026-6-30 | Evaluation of College Students' Entrepreneurship Ability using an Improved Genetic Algorithm-Based Self-Attention Backpropagation Neural Network
[IEEE] 2026-6-30 | Power System Carbon Flow Tracing Based on Admittance Matrix
[IEEE] 2026-6-30 | Artificial Intelligence Algorithm Optimization and Implementation of Multi-Source Radar Big Data Fusion
[IEEE] 2026-6-30 | Ground Fault Protection Scheme for Renewable Power Transmission Lines Based on Fault Characteristics of Inverter-Based Resources
[IEEE] 2026-6-30 | DiabPredict: An Explainable and Deployment-Ready Machine Learning Framework for Early Diabetes Risk Assessment
[IEEE] 2026-6-30 | Instruction Tuning via Hybrid Data Selection: A Framework for Balancing Quality and Semantic Diversity
[IEEE] 2026-6-30 | Artificial Intelligence for Efficient Real-Time Traffic Management in Smart Cities
[IEEE] 2026-6-30 | Smart-Shoe Sensing and AI Imaging for Diabetic Foot Ulcers
[IEEE] 2026-7-1 | Seismic Horizon Tracking Based on Linear-Enhanced Deep Learning
[IEEE] 2026-7-1 | Adaptive Demodulation-Inspired Network for Non-stationary Signal Decomposition
[IEEE] 2026-7-1 | Optimal Constrained sc-LTL Planning in MDPs via Switching Policies
[IEEE] 2026-7-1 | An Efficient Adaptive Spectral Transformer Network for Human Activity Recognition
[IEEE] 2026-7-1 | EEGLite: Fast, Accurate, and Energy-Efficient CNN–Attention Framework for MI-EEG Classification in IoT-Based BCI Systems
[IEEE] 2026-7-1 | Projection Packet Collaborative Denoising: A Vital Sign Signal Reconstruction Solution for UWB Health Monitoring
[IEEE] 2026-7-1 | Two-Stage NAS for On-Device Privacy Preservation Across Heterogeneous Computational Resources
[IEEE] 2026-7-1 | ADMM for Block-Structured Large-Scale Quadratic Programs
[IEEE] 2026-7-1 | IEEE Sensors Council
[IEEE] 2026-7-1 | Dynamic Rescheduling for Aircraft Pulsed Assembly Lines: A Distributed Multi-Agent Approach
[IEEE] 2026-7-1 | Adaptive PMLSM Control via Hybrid Extended State Observer Repetitive Control Optimized by Improved Deep Reinforcement Learning
[IEEE] 2026-7-1 | A Four-Arm Modular Energy Storage Converter with High Power Density and Battery-Friendly Integration
[IEEE] 2026-7-1 | LLMs in the SOC: An Empirical Study of Human-AI Collaboration in Security Operations Centres
[IEEE] 2026-7-1 | AI-Enhanced Phishing Email Detection Using Hybrid Feature Engineering and Ensemble Learning
[IEEE] 2026-7-1 | DocuGenAI: An End-to-End Multi-Modal System for Automated Micro-Documentary Generation
[IEEE] 2026-7-1 | A Secure and Scalable Real-Time Stock Price Monitoring and Intelligent Alert Notification System using MERN Stack
[IEEE] 2026-7-1 | Livelihood Vulnerability in Rural India: Agricultural Stressors and Technological Interventions from the Semponkudi Study
[IEEE] 2026-7-1 | An Agentic Framework for Robust and Explainable Natural Language to SQL Generation
[IEEE] 2026-7-1 | Shared Spotlight Meridian: Distributed Sparse Pseudorandom Functions for Scalable Federated Learning
[IEEE] 2026-7-1 | NextStep AI - AI Powered Smart Intelligence And Career Guidance Assistance Platform
[IEEE] 2026-7-1 | SIGHSAGE: Smart Scene Narrator for Visually Impaired Using YOLOv11
[IEEE] 2026-7-1 | Skin Disease Detection and Classification Using Deep Learning
[IEEE] 2026-7-1 | Secure IPFS-based File Storage with Blockchain-Enabled Authentication, Access Control, and Secure Data Transfer
[IEEE] 2026-7-1 | Feature-Level Information Fusion of Dietary and Lifestyle Variables for Machine Learning–Based Prediction of Colorectal Cancer Risk
[IEEE] 2026-7-1 | Designing Transport-Level Encryption for Datacenter Networks
[IEEE] 2026-7-1 | Code-Flow: Leveraging AI-Assisted Visualization and Knowledge-Graph Integration for Enhanced Code Understanding Within the IDE
[IEEE] 2026-7-1 | Quantum Potential Clustering for Interpretable Risk Stratification in Type 2 Diabetes
[IEEE] 2026-7-1 | Soft Everting Robots for Medical Applications: A Review
[IEEE] 2026-7-1 | TOPOS: Topological Profiling of On chain Subgraphs for Cross Chain Forensics
