[2026-06-19 22:57:58] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-18
正在获取论文...
[arXiv] 2026-06-18 | Learning Critical Testing Literacy Through Puzzles: an Experience Report
[arXiv] 2026-06-18 | Contraction-based Neural Control for Cooperative Aerial Payload Transportation with Variable-length Cables
[arXiv] 2026-06-18 | Dual-Agent Framework for Cross-Model Verified Translation of Natural-Language Protocols into Robotic Laboratory Platform
[arXiv] 2026-06-18 | Autoregressive Modelling and Synthetic Generation of High-Fidelity, Statistically Equivalent 3D Microstructures for As-Manufactured Misalignments in Fiber-Reinforced Composites
[arXiv] 2026-06-18 | Pixel-Level Residual Diffusion Transformer: Scalable 3D CT Volume Generation
[arXiv] 2026-06-18 | Regular Black Holes from Anisotropic Source with Hydrodynamic Equation of State
[arXiv] 2026-06-18 | Sensorimotor World Models: Perception for Action via Inverse Dynamics
[arXiv] 2026-06-18 | Quadratic Forms for Measuring Geometric Trees in 3-dimensional Space
[arXiv] 2026-06-18 | A FAST search for radio pulsations during the dormant state of the AMSPs IGR J00291+5934 and MAXI J1957+032
[arXiv] 2026-06-18 | Holo-World: Unified Camera, Object and Weather Control for Video World Model
[arXiv] 2026-06-18 | Variable-Length Tokenization via Learnable Global Merging for Diffusion Transformers
[arXiv] 2026-06-18 | What Makes Effective Supervision in Latent Chain-of-Thought: An Information-Theoretic Analysis
[arXiv] 2026-06-18 | Temperature-Dependent Charge Transport in USD-Grown High-Purity Germanium: Interplay Between Freeze-Out and Multi-Scattering Mechanisms
[arXiv] 2026-06-18 | Lagrangian capacity and chain level string topology
[arXiv] 2026-06-18 | MirrorDuo: Reflection-Consistent Visuomotor Learning from Mirrored Demonstration Pairs
[arXiv] 2026-06-18 | PU-UNet: Stable Multiplicative Interactions for Medical Image Segmentation
[arXiv] 2026-06-18 | Liouville Theorem for $(p,q)$-Laplace Equations
[arXiv] 2026-06-18 | ReA-OVCD: Reliability-Aware Open-Vocabulary Change Detection via Semantic and Spatial Refinement
[arXiv] 2026-06-18 | A Finite-Volume Scheme for the Continuum Extrapolation of Lattice Step-Scaling in (2+1)D Hamiltonian U(1) Gauge Theory
[arXiv] 2026-06-18 | Acceleration methods for the planar 3D ILSA hydraulic fracturing model
[arXiv] 2026-06-18 | Leading UV Formula for Finite-Volume Vertex Operator Expectation Values in the Sine-Gordon Model from Kink NLIE
[arXiv] 2026-06-18 | All-valid-state HOBO encoding for constrained combinatorial optimization on NISQ devices
[arXiv] 2026-06-18 | Connect the Dots: Training LLMs for Long-Lifecycle Agents with Cross-Domain Generalization Via Reinforcement Learning
[arXiv] 2026-06-18 | Tri-Info: Generalizable, Interpretable Failure Prediction for VLA Models via Information Theory
[arXiv] 2026-06-18 | Two examples of combinatorial relations among relations of $C_{n}\sp{(1)}$-standard modules for higher levels
[arXiv] 2026-06-18 | Kolmogorov-Arnold Reservoir Computing
[arXiv] 2026-06-18 | Biodiversity Media Narratives and Stock Market Performance: Evidence from Europe
[arXiv] 2026-06-18 | ROSE: Benchmarking the Perception-to-Action Gap in Multimodal Models
[arXiv] 2026-06-18 | Majorana bound states in a hybrid Kitaev ladder with long-range pairing
[arXiv] 2026-06-18 | SketchKeyAnime: Reference-anchored Sparse Key-Sketch Animation Synthesis
[arXiv] 2026-06-18 | Towards Graph-Based Deep Learning for Map Generalization: Insights from Building Footprints Simplification and Aggregation
[arXiv] 2026-06-18 | Nijenhuis Lie $2$-algebras
[arXiv] 2026-06-18 | Accreting stellar-mass black holes
[arXiv] 2026-06-18 | Investigating Human-Model Discrepancies in Speech Quality Assessment via Acoustic and Prosodic Perturbations
[arXiv] 2026-06-18 | GEMS: Geometric Constraints Enable Multi-Semantic Superposition in LLMs
[arXiv] 2026-06-18 | Stability of Vortex Patches in Channels
[arXiv] 2026-06-18 | PhysDrift: Bridging the Embodiment Gap in Humanoid Co-Speech Motion Generation
[arXiv] 2026-06-18 | A note on equidistribution on a product of Shimura curves and André--Oort
[arXiv] 2026-06-18 | MobileForge: Annotation-Free Adaptation for Mobile GUI Agents with Hierarchical Feedback-Guided Policy Optimization
[arXiv] 2026-06-18 | Linear Stability Analysis of Two-phase, Two-Component Flow in Porous Media
[arXiv] 2026-06-18 | Co-policy: Responsive Human-Robot Co-Creation for Musical Performances
[arXiv] 2026-06-18 | Structure-Oriented Randomized Neural Networks for Poisson-Nernst-Planck and Poisson-Nernst-Planck-Navier-Stokes Systems
[arXiv] 2026-06-18 | Establishing an $Ω(\sqrt{d})$ complexity lower bound for PDMP samplers and how to break it: a sub-$\sqrt{d}$ algorithm for Gaussian-tailed targets
[arXiv] 2026-06-18 | Linear Recurrent Unit with Semantic Modulation for Image Super-Resolution
[arXiv] 2026-06-18 | Creating and Driving a Twist Soliton on a Magnetic Skyrmion Tube
[arXiv] 2026-06-18 | A fast direct solver based neural network for solving PDEs
[arXiv] 2026-06-18 | MetaResearcher: Scaling Deep Research via Self-Reflective Reinforcement Learning in Adversarial Virtual Environments
[arXiv] 2026-06-18 | SurgVista: Long-Horizon Surgical World Modeling with Plausible Instrument-Tissue Dynamics
[arXiv] 2026-06-18 | FFinRED: An Expert-Guided Benchmark Generation and Evaluation Framework for Financial LLM Red-Teaming
[arXiv] 2026-06-18 | Discrimination of genuinely nonlocal sets without entanglement in multipartite systems
[arXiv] 2026-06-18 | AutoPass: Evidence-Guided LLM Agents for Compiler Performance Tuning
[arXiv] 2026-06-18 | Attosecond Path Qubits in High-Harmonic Generation: Classical Dephasing and Trace-Out Decoherence
