[2026-06-04 23:09:28] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-03
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202606030000+TO+202606032359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[IEEE] 2026-6-3 | IEEE Antennas and Wireless Propagation Letters Publication Information
[IEEE] 2026-6-3 | Feedback-Guided Hierarchical Transmission for Multi-Robot Mapping under Bandwidth Constraints_supp1-3699241.mp4
[IEEE] 2026-6-3 | On Integrating Friction Dynamics Into Cosserat Models for Tendon-Driven Continuum Manipulators_supp1-3694254.mp4
[ACM] 2026-6-3 | Prototyping Regenerative Ontologies: Participatory Design for More-Than-Human Coexistence
[IEEE] 2026-6-3 | Neuro Chair: A Smart IoT-Based Ergonomic System for Real-Time Stress and Posture Monitoring
[IEEE] 2026-6-3 | Grama Medai: A Portable AI-Enabled Diagnostic Laboratory for Rural Healthcare
[IEEE] 2026-6-3 | Evaluation of Computer Vision-Driven Autonomous Water Landing of Amphibious UAVs Using YOLOv8 and MATLAB
[IEEE] 2026-6-3 | SmuggleDoS: Evasive DDoS Attacks using HTTP Request Smuggling
[IEEE] 2026-6-3 | An Empirical Comparison of Traditional ML and GPT-Based LLMS for Turkish E-Commerce Review Moderation
[IEEE] 2026-6-3 | Hybrid Knowledge Graph and Graph Neural Network Framework for Context-Aware Consumer Behavior Modeling in E-commerce
[IEEE] 2026-6-3 | A Smart LoRaWAN-based Diabetic Monitoring System using Dual Coordinate Descent SVM for Data Transmission Optimization
[IEEE] 2026-6-3 | A Neuro-Symbolic Expert System for Medical Diagnosis From Natural Language with Rule-Based Logic Engines
[IEEE] 2026-6-3 | AI Image Classification Detection Brain Tumor using C-RNN
[ACM] 2026-6-3 | A Dual-Instructor AI-Enhanced Teaching Framework for Interdisciplinary AI Literacy: An Empirical Study Based on Learning Analytics
[ACM] 2026-6-3 | A Deep Learning--Based Study on Quality Evaluation in Higher Continuing Education
[ACM] 2026-6-3 | Design and Implementation of an Intelligent Question Practice Platform: A Multi-Feature Fusion-Based Question Recommendation Algorithm
[ACM] 2026-6-3 | Practice and Exploration of BOPPPS Model Integrated with PBL in the Experimental Teaching of Industrial Robot Programming and Debugging
[ACM] 2026-6-3 | A Machine Learning Approach to Evaluating High-Quality Employment: Career Adaptability as a Predictive Metric in Private UniversitiesCareer Adaptability as a Metric for High-Quality Employment
[ACM] 2026-6-3 | Research on the Construction of VR Smart Classrooms for Mechanical Course
