[2026-04-23 22:44:05] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-04-22
正在获取论文...
[arXiv] 2026-04-22 | From Scene to Object: Text-Guided Dual-Gaze Prediction
[arXiv] 2026-04-22 | New bounds on Castelnuovo--Mumford regularity of monomial curves and application to sumsets
[arXiv] 2026-04-22 | Lever: Inference-Time Policy Reuse under Support Constraints
[arXiv] 2026-04-22 | Determining metrics from the scattering map of the time-dependent Schrödinger equation
[arXiv] 2026-04-22 | Temporally Extended Mixture-of-Experts Models
[arXiv] 2026-04-22 | Maximum Likelihood Reconstruction for Multi-Look Digital Holography with Markov-Modeled Speckle Correlation
[arXiv] 2026-04-22 | Impact of nuclear deformation on particle production in $Ne+Ne$ collisions at \texorpdfstring{\five}{sqrt(sNN)=5.36 TeV} from AMPT-SM
[arXiv] 2026-04-22 | Average metric adjusted skew information of coherence under conical 2-designs generalized equiangular measurements
[arXiv] 2026-04-22 | Whose Story Gets Told? Positionality and Bias in LLM Summaries of Life Narratives
[arXiv] 2026-04-22 | Pairing Regularization for Mitigating Many-to-One Collapse in GANs
[arXiv] 2026-04-22 | Meta Additive Model: Interpretable Sparse Learning With Auto Weighting
[arXiv] 2026-04-22 | From Finite-Node Conifold Geometry to BPS Structures II: Functorial Incidence and Quiver Assembly
[arXiv] 2026-04-22 | Monochromatic Sums and Quotients Near Zero
[arXiv] 2026-04-22 | Detections of nearly bias-free core shifts with 5-30 $μ$as precisions at 8-43 GHz in BL Lacertae
[arXiv] 2026-04-22 | CVaR-Assisted Custom Penalty Function for Constrained Optimization
[arXiv] 2026-04-22 | SkillLearnBench: Benchmarking Continual Learning Methods for Agent Skill Generation on Real-World Tasks
[arXiv] 2026-04-22 | Characterizing and Fixing Silent Data Loss in Spark-on-AWS-Lambda with Open Table Formats
[arXiv] 2026-04-22 | Auditing and Controlling AI Agent Actions in Spreadsheets
[arXiv] 2026-04-22 | Unidirectional Transverse Scattering in Acoustic Dimers
[arXiv] 2026-04-22 | MGDA-Decoupled: Geometry-Aware Multi-Objective Optimisation for DPO-based LLM Alignment
[arXiv] 2026-04-22 | The Legendre structure of the TAP complexity for the Ising spin glass
[arXiv] 2026-04-22 | Cooperative Profiles Predict Multi-Agent LLM Team Performance in AI for Science Workflows
[arXiv] 2026-04-22 | Review of experimental studies of charmed meson decays at BESIII
[arXiv] 2026-04-22 | Interacting Multi-Node Conifold Light Sectors
[arXiv] 2026-04-22 | Double Robust Weighted Regression with Missing Confounders
[arXiv] 2026-04-22 | Occupancy Reward Shaping: Improving Credit Assignment for Offline Goal-Conditioned Reinforcement Learning
[arXiv] 2026-04-22 | Structured perturbations of tridiagonal twisted Toeplitz matrices
[arXiv] 2026-04-22 | Almost finitary birepresentation theory and applications to affine Soergel bimodules
[arXiv] 2026-04-22 | Topological Dualities for Modal Algebras
[arXiv] 2026-04-22 | An explicit operator explains end-to-end computation in the modern neural networks used for sequence and language modeling
[arXiv] 2026-04-22 | Physics-Informed Conditional Diffusion for Motion-Robust Retinal Temporal Laser Speckle Contrast Imaging
[arXiv] 2026-04-22 | A Hierarchical MARL-Based Approach for Coordinated Retail P2P Trading and Wholesale Market Participation of DERs
[arXiv] 2026-04-22 | Evaluating Assurance Cases as Text-Attributed Graphs for Structure and Provenance Analysis
[arXiv] 2026-04-22 | Where are they looking in the operating room?
[arXiv] 2026-04-22 | Device-independent quantum cryptography with input leakage
[arXiv] 2026-04-22 | The Effect of Idea Elaboration on the Automatic Assessment of Idea Originality
[arXiv] 2026-04-22 | Polytropic stellar wind models with strongly localized heating
[arXiv] 2026-04-22 | Evian: Towards Explainable Visual Instruction-tuning Data Auditing
[arXiv] 2026-04-22 | The Tentacles Landscape
[arXiv] 2026-04-22 | Aligning Stuttered-Speech Research with End-User Needs: Scoping Review, Survey, and Guidelines
[arXiv] 2026-04-22 | Subharmonic instability of large-scale wavy structures in two-dimensional channels
[arXiv] 2026-04-22 | Response time of lateral predictive coding and benefits of modular structures
[arXiv] 2026-04-22 | Nonisothermal global-pressure exactness in fractured multiphase flow with evolving fracture aperture
[arXiv] 2026-04-22 | CHASM: Unveiling Covert Advertisements on Chinese Social Media
[arXiv] 2026-04-22 | Microscopic modeling of flopping-mode quantum dot spin qubits
[arXiv] 2026-04-22 | Explicit Dropout: Deterministic Regularization for Transformer Architectures
[arXiv] 2026-04-22 | Efficient Test-Time Inference via Deterministic Exploration of Truncated Decoding Trees
[arXiv] 2026-04-22 | Mythos and the Unverified Cage: Z3-Based Pre-Deployment Verification for Frontier-Model Sandbox Infrastructure
[arXiv] 2026-04-22 | Near-Field Wideband Channel Estimation for XL-MIMO Systems via Denoising Diffusion Model
[arXiv] 2026-04-22 | Investigation of Nonlinear Collective Dynamics in Relativistic Heavy-Ion Collisions Using A Multi-Phase Transport Model
[arXiv] 2026-04-22 | On the cohomology of finite tensor categories
[arXiv] 2026-04-22 | Forecasting Individual NetFlows using a Predictive Masked Graph Autoencoder
[arXiv] 2026-04-22 | Random Walk on Point Clouds for Feature Detection
[arXiv] 2026-04-22 | Superintegrable 2D systems in magnetic fields with a parabolic type integral
[arXiv] 2026-04-22 | Surrogate Functionals for Machine-Learned Orbital-Free Density Functional Theory
[arXiv] 2026-04-22 | Native quantum games from interacting discrete-time quantum walks
[arXiv] 2026-04-22 | Control Over Fano Parameter in Grating and One-Dimensional Photonic Crystal Cavity
[arXiv] 2026-04-22 | Heavy quark thermodynamics with anisotropic lattices
[arXiv] 2026-04-22 | Complex scaling approach to quasinormal modes of Schwarzschild and Reissner--Nordström black holes
[arXiv] 2026-04-22 | QCD sum rule analysis of local meson-meson currents for the $K(1690)$ state
[arXiv] 2026-04-22 | Unitary Realizations of Synchronizing Automata in Quantum Systems
[arXiv] 2026-04-22 | Fast-then-Fine: A Two-Stage Framework with Multi-Granular Representation for Cross-Modal Retrieval in Remote Sensing
[arXiv] 2026-04-22 | OVPD: A Virtual-Physical Fusion Testing Dataset of OnSite Auton-omous Driving Challenge
[arXiv] 2026-04-22 | Semantic Recall for Vector Search
[arXiv] 2026-04-22 | The Evolution of the SFR-M_* relation at 0.1<z<4: Environmental and Morphological Dependencies
[arXiv] 2026-04-22 | Extending Contract Verification for Parallel Programming Models to Fortran
[arXiv] 2026-04-22 | On the Hyperbolic Fractional Sum of the Divisor Function
[arXiv] 2026-04-22 | A sharp $p$-subadditive bound for the $l_p$ Hausdorff distance from convex hull
[arXiv] 2026-04-22 | Graph2Counsel: Clinically Grounded Synthetic Counseling Dialogue Generation from Client Psychological Graphs
[arXiv] 2026-04-22 | CSI Feedback Under Basis Mismatch: Rate-Splitting Transform Coding for FDD Massive MIMO
[arXiv] 2026-04-22 | Emergence of Transport Regimes from the Axial Field-Induced Interfacial Gradients in Uniform Surface Potential Nanopores
[arXiv] 2026-04-22 | TLSCheck 2.0: An Enhanced Memory Forensics Approach to Efficiently Detect TLS Callbacks
[arXiv] 2026-04-22 | Rate-Cost Tradeoffs in Nonlinear Control
[arXiv] 2026-04-22 | Trajectory Design for Fairness Enhancement in Movable Antennas-Aided Communications
[arXiv] 2026-04-22 | On the convergence of an adaptive denoiser driven iterative regularization with early stopping
[arXiv] 2026-04-22 | Hallucination Early Detection in Diffusion Models
[arXiv] 2026-04-22 | Blossom VI: A Practical Minimum Weight Perfect Matching Algorithm
[arXiv] 2026-04-22 | A Rocq Formalization of Simplicial Lagrange Finite Elements
[arXiv] 2026-04-22 | Sharp multiplier estimates for the higher-order Schwarzian derivatives of the Koebe function
[arXiv] 2026-04-22 | Cutting-plane methodology via quantum optimization for solving the Traveling Salesman Problem
[arXiv] 2026-04-22 | Multilayer Laue Lenses for Enhanced Spatial Resolution in Dark-Field X-ray Microscopy
[arXiv] 2026-04-22 | AdaTracker: Learning Adaptive In-Context Policy for Cross-Embodiment Active Visual Tracking
[arXiv] 2026-04-22 | Extensions of inertial blocks
[arXiv] 2026-04-22 | Onboard Wind Estimation for Small UAVs Equipped with Low-Cost Sensors: An Aerodynamic Model-Integrated Filtering Approach
[arXiv] 2026-04-22 | MambaLiteUNet: Cross-Gated Adaptive Feature Fusion for Robust Skin Lesion Segmentation
[arXiv] 2026-04-22 | ActuBench: A Multi-Agent LLM Pipeline for Generation and Evaluation of Actuarial Reasoning Tasks
[arXiv] 2026-04-22 | Interplay of Flat-band and Anderson localizations in disordered moire superlattices
[arXiv] 2026-04-22 | uLEAD-TabPFN: Uncertainty-aware Dependency-based Anomaly Detection with TabPFN
[arXiv] 2026-04-22 | Bayesian approaches to non- and semiparametric density estimation [with a rejoinder to my discussants]
[arXiv] 2026-04-22 | Quantum description of gravitational waves generated by a classical source
[arXiv] 2026-04-22 | Learning Spatial-Temporal Coherent Correlations for Speech-Preserving Facial Expression Manipulation
[arXiv] 2026-04-22 | Edge Universality for Inhomogeneous Random Matrices II: Markov Chain Comparison and Critical Statistics
[arXiv] 2026-04-22 | Towards Secure Logging: Characterizing and Benchmarking Logging Code Security Issues with LLMs
[arXiv] 2026-04-22 | Nonlocal Characterizations of Stochastic Completeness on Complete Riemannian Manifolds
[arXiv] 2026-04-22 | DeVI: Physics-based Dexterous Human-Object Interaction via Synthetic Video Imitation
[arXiv] 2026-04-22 | Parallel-SFT: Improving Zero-Shot Cross-Programming-Language Transfer for Code RL
[arXiv] 2026-04-22 | PokeVLA: Empowering Pocket-Sized Vision-Language-Action Model with Comprehensive World Knowledge Guidance
[arXiv] 2026-04-22 | Solving Minimax Problems with Bilinear Objectives with ADMM
[arXiv] 2026-04-22 | From Meme to Method: Rethinking Animal Adoption Platforms through the Cat Distribution System
[arXiv] 2026-04-22 | Autonomous Emergence of Hamiltonian in Deep Generative Models
[arXiv] 2026-04-22 | On $S$-Prime Element Principle
[arXiv] 2026-04-22 | Geodesic Completeness in General Cosmological Scenarios
[arXiv] 2026-04-22 | OMIBench: Benchmarking Olympiad-Level Multi-Image Reasoning in Large Vision-Language Model
[arXiv] 2026-04-22 | Gauge-Equivariant Graph Neural Networks for Lattice Gauge Theories
